[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/_setup_util.py
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/env.sh
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/setup.bash
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/local_setup.bash
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/setup.sh
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/local_setup.sh
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/setup.zsh
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/local_setup.zsh
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/.rosinstall
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/wanghao/Desktop/projects/cv_bridge/install/share/catkin_tools_prebuild/package.xml
